=== RUN START 06/20/2026 08:48:41 ===
### 5  forward-only single-pass latency ###
ResNet-18      pathmnist: forward-only 0.047 ms/image  (batch=64, iters=300, warmup=50)
EfficientNet-B0 pathmnist: forward-only 0.129 ms/image  (batch=64, iters=300, warmup=50)
DeiT-Tiny      pathmnist: forward-only 0.061 ms/image  (batch=64, iters=300, warmup=50)
### 9  single-pass probs, then sign-flip bootstrap ###
  [ok] pathmnist_seed0: single-pass probs (7180, 9)
  [ok] organamnist_effb0_seed42: single-pass probs (17778, 11)
  [ok] organamnist_effb0_seed123: single-pass probs (17778, 11)
  pathmnist      single=0.0340 tta=0.0337 diff=-0.0003 CI[-0.0049,+0.0047] n.s. (TTA helps)
  dermamnist     single=0.0834 tta=0.0407 diff=-0.0427 CI[-0.0473,-0.0369] SIG (TTA helps)
  pneumoniamnist single=0.0934 tta=0.0704 diff=-0.0230 CI[-0.0308,-0.0134] SIG (TTA helps)
  breastmnist    single=0.0354 tta=0.0786 diff=+0.0431 CI[-0.0088,+0.0629] n.s. (TTA hurts)
  bloodmnist     single=0.0100 tta=0.0059 diff=-0.0042 CI[-0.0075,-0.0002] SIG (TTA helps)
  organamnist    single=0.0281 tta=0.0572 diff=+0.0290 CI[+0.0270,+0.0313] SIG (TTA hurts)

saved results\signflip_bootstrap_effb0.csv
  [ok] pathmnist_deit_tiny_seed0: single-pass probs (7180, 9)
  [ok] pathmnist_deit_tiny_seed42: single-pass probs (7180, 9)
  [ok] pathmnist_deit_tiny_seed123: single-pass probs (7180, 9)
  [ok] dermamnist_deit_tiny_seed0: single-pass probs (2005, 7)
  [ok] dermamnist_deit_tiny_seed42: single-pass probs (2005, 7)
  [ok] dermamnist_deit_tiny_seed123: single-pass probs (2005, 7)
  [ok] pneumoniamnist_deit_tiny_seed0: single-pass probs (624, 2)
  [ok] pneumoniamnist_deit_tiny_seed42: single-pass probs (624, 2)
  [ok] pneumoniamnist_deit_tiny_seed123: single-pass probs (624, 2)
  [ok] breastmnist_deit_tiny_seed0: single-pass probs (156, 2)
  [ok] breastmnist_deit_tiny_seed42: single-pass probs (156, 2)
  [ok] breastmnist_deit_tiny_seed123: single-pass probs (156, 2)
  [ok] bloodmnist_deit_tiny_seed0: single-pass probs (3421, 8)
  [ok] bloodmnist_deit_tiny_seed42: single-pass probs (3421, 8)
  [ok] bloodmnist_deit_tiny_seed123: single-pass probs (3421, 8)
  [ok] organamnist_deit_tiny_seed0: single-pass probs (17778, 11)
  [ok] organamnist_deit_tiny_seed42: single-pass probs (17778, 11)
  [ok] organamnist_deit_tiny_seed123: single-pass probs (17778, 11)
  pathmnist      single=0.0383 tta=0.0098 diff=-0.0284 CI[-0.0322,-0.0236] SIG (TTA helps)
  dermamnist     single=0.1318 tta=0.0962 diff=-0.0356 CI[-0.0394,-0.0319] SIG (TTA helps)
  pneumoniamnist single=0.1149 tta=0.0991 diff=-0.0158 CI[-0.0214,-0.0097] SIG (TTA helps)
  breastmnist    single=0.0882 tta=0.0507 diff=-0.0374 CI[-0.0543,-0.0116] SIG (TTA helps)
  bloodmnist     single=0.0134 tta=0.0050 diff=-0.0085 CI[-0.0120,-0.0036] SIG (TTA helps)
  organamnist    single=0.0315 tta=0.0536 diff=+0.0221 CI[+0.0197,+0.0249] SIG (TTA hurts)

saved results\signflip_bootstrap_deit_tiny.csv
=== RUN DONE 06/20/2026 08:56:51 ===
